company,salary
XORIANT,"â¹657,673/yr"
3I INFOTECH,"â¹382,116/yr"
QUINNOX,"â¹446,973/yr"
CGI,"â¹495,677/yr"
INDUS VALLEY PARTNERS,"â¹788,735/yr"
VISTAAR TECHNOLOGIES,"â¹516,757/yr"
IGATE,"â¹29,996/mo"
DIEBOLD NIXDORF,"â¹712,678/yr"
HEXAWARE TECHNOLOGIES,"â¹30,641/mo"
GOLDENSOURCE CORPORATION,"â¹534,819/yr"
MAQ SOFTWARE,"â¹760,901/yr"
AURIONPRO SOLUTIONS,"â¹474,548/yr"
DIRECTI,"â¹1,656,475/yr"
ROLTA,"â¹669,818/yr"
FINANCIAL SOFTWARE & SYSTEMS,"â¹329,799/yr"
ZEUS LEARNING PVT. LTD,"â¹33,993/mo"
ATOS,"â¹25,600/mo"
L&T TECHNOLOGY SERVICES,"â¹502,364/yr"
NESS TECHNOLOGIES,"â¹556,324/yr"
MPHASIS,"â¹710,194/yr"
INFIBEAM.COM,"â¹659,610/yr"
J.P. MORGAN,"â¹1,062,429/yr"
WIPRO,"â¹482,653/yr"
ETP INTERNATIONAL,"â¹403,306/yr"
PARAMATRIX TECHNOLOGIES,"â¹395,842/yr"
NEOSOFT TECHNOLOGIES,"â¹482,921/yr"
INFOSYS,"â¹470,498/yr"
RAVE TECHNOLOGIES,"â¹636,636/yr"
INFOGAIN,"â¹415,614/yr"
CARWALE,"â¹664,982/yr"
SMARTSTREAM TECHNOLOGIES,"â¹996,753/yr"
REDIFF.COM,"â¹795,108/yr"
HOUSING.COM,"â¹1,706,825/yr"
NUCSOFT,"â¹225,812/yr"
TECH MAHINDRA,"â¹29,854/mo"
MAJESCO,"â¹485,992/yr"
NEWGEN SOFTWARE,"â¹432,807/yr"
GE,"â¹708,060/yr"
JIO,"â¹526,728/yr"
GEP,"â¹734,589/yr"
ATOS-SYNTEL,"â¹30,651/mo"
JUSTDIAL,"â¹464,647/yr"
ORACLE,"â¹753,646/yr"
BLUE STAR INFOTECH,"â¹424,246/yr"
LARSEN & TOUBRO,"â¹485,375/yr"
BROWSERSTACK,"â¹1,644,642/yr"
TINYOWL TECHNOLOGY,"â¹1,384,961/yr"
MORGAN STANLEY,"â¹1,764,982/yr"
INGRAM MICRO,"â¹515,321/yr"
TATA POWER SED,"â¹437,428/yr"
TCS,"â¹363,745/yr"
ZYCUS,"â¹41,812/mo"
CLOVER INFOTECH,"â¹17,444/mo"
COGNIZANT TECHNOLOGY SOLUTIONS,"â¹504,272/yr"
CROWDFIRE,"â¹1,630,692/yr"
JLT GROUP,"â¹583,059/yr"
DOYEN INFOSOLUTIONS,"â¹425,425/yr"
GERMINAIT SOLUTIONS,"â¹661,179/yr"
63 MOONS TECHNOLOGIES,"â¹422,205/yr"
FINICITY,"â¹380,604/yr"
SECLORE TECHNOLOGY,"â¹639,311/yr"
VERIXO TECHNOLOGIES,"â¹216,692/yr"
WEB ACCESS,"â¹21,851/mo"
IBM,"â¹374,779/yr"
NELITO SYSTEM,"â¹27,909/mo"
CMSS PRIVATE LIMITED,"â¹14,130/mo"
NEEBAL TECHNOLOGIES,"â¹560,963/yr"
LIONBRIDGE,"â¹441,092/yr"
GOOGLE,"â¹44,037/mo"
CREDR,"â¹913,010/yr"
BNP PARIBAS,"â¹53,484/mo"
CRISIL,"â¹883,298/yr"
SYNERGY TECHNOLOGY SERVICES,"â¹274,553/yr"
INSCRIPTS,"â¹22,657/mo"
INTELLISWIFT,"â¹15,516/mo"
HERE TECHNOLOGIES,"â¹831,227/yr"
MASTEK,"â¹38,791/mo"
GREYTRIX,"â¹25,741/mo"
HCL TECHNOLOGIES,"â¹305,980/yr"
FINANCIAL TECHNOLOGY INDIA,"â¹33,613/mo"
GRACENOTE,"â¹670,028/yr"
RUBIQUE,"â¹901,680/yr"
EMBER TECHNOLOGIES,"â¹306,086/yr"
TEJORA TECHNOLOGIES,"â¹544,552/yr"
ACE SOFTWARE SOLUTIONS,"â¹675,000/yr"
SOFT.COM,"â¹21,638/mo"
VIRAL TECHNOLOGIES,"â¹32,308/mo"
GEODESIC,"â¹530,541/yr"
BRAINVIRE INFOTECH,"â¹33,260/mo"
TOPPR.COM,"â¹1,001,186/yr"
ECLERX,"â¹395,431/yr"
IRIS BUSINESS SERVICES LIMITED,"â¹376,900/yr"
IIT BOMBAY,"â¹37,144/mo"
KPIT TECHNOLOGIES,"â¹45,290/mo"
HOPSCOTCH (INDIA),"â¹1,045,928/yr"
ZOOTY,"â¹1,288,965/yr"
CAPGEMINI INVENT,"â¹361,099/yr"
TRAVELEX,"â¹770,711/yr"
LEARNINGMATE SOLUTIONS,"â¹59,207/mo"
CALYPSO TECHNOLOGY,"â¹1,202,798/yr"
GILBARCO VEEDER-ROOT,"â¹517,416/yr"
NSETECH,"â¹855,947/yr"
RELIANCE INDUSTRIES,"â¹500,000/yr"
BANK OF AMERICA,"â¹797,402/yr"
V2 SOLUTIONS,"â¹273,148/yr"
EDCAST,"â¹662,956/yr"
DIRECTION SOFTWARE SOLUTIONS,"â¹43,857/mo"
INFRASOFT TECHNOLOGIES,"â¹415,614/yr"
CBT INFOTECH PVT.,"â¹27,708/mo"
CRAFTSVILLA.COM,"â¹837,273/yr"
TSS CONSULTANCY,"â¹446,159/yr"
QAD,"â¹886,642/yr"
ABC,"â¹26,742/mo"
COUPONDUNIA,"â¹913,010/yr"
CEX WEBUY ENTERTAINMENT,"â¹561,585/yr"
NCR,"â¹1,371,478/yr"
TECHPROCESS PAYMENT SERVICES,"â¹332,491/yr"
MOBILEUM,"â¹385,356/yr"
DELOITTE,"â¹741,821/yr"
POLARIS FT,"â¹349,115/yr"
PRAXIS INTERACTIVE TECHNOLOGIES,"â¹748,780/yr"
OSP LABS,"â¹331,295/yr"
TRIGYN TECHNOLOGIES,"â¹462,427/yr"
CIMPRESS,"â¹861,754/yr"
LRN,"â¹1,004,727/yr"
PATNI COMPUTER SYSTEMS,"â¹27,614/mo"
MEDIA.NET,"â¹1,385,379/yr"
SAINT-GOBAIN,"â¹574,906/yr"
LOYLTY REWARDZ MNGT,"â¹554,151/yr"
VE,"â¹309,580/yr"
KIPROSH,"â¹695,296/yr"
3DPLM SOFTWARE SOLUTION,"â¹599,024/yr"
EURONET,"â¹436,788/yr"
INDUS OS,"â¹1,766,906/yr"
GEOMETRIC SOFTWARE SOLUTIONS,"â¹737,980/yr"
SAAVN,"â¹1,379,435/yr"
MILES SOFTWARE,"â¹346,240/yr"
BOOKMYSHOW,"â¹652,677/yr"
APAR TECHNOLOGIES,"â¹22,409/mo"
SPHERE INFO SOLUTIONS,"â¹19,254/mo"
PALADION,"â¹22,508/mo"
AON HEWITT,"â¹640,162/yr"
E-EMPHASYS TECHNOLOGIES,"â¹764,729/yr"
VISIBLE ALPHA SOLUTIONS,"â¹1,059,001/yr"
APPSDAILY,"â¹1,279,385/yr"
TATA CONSULTANCY SERVICES,"â¹363,632/yr"
SMS GUPSHUP,"â¹965,156/yr"
SABA SOFTWARE,"â¹745,992/yr"
SHOP101,"â¹1,715,653/yr"
FUTURE FOCUS INFOTECH,"â¹418,636/yr"
MU SIGMA,"â¹709,027/yr"
ECLINICALWORKS,"â¹343,078/yr"
STRIX SYSTEMS,"â¹26,928/mo"
ANONYMOUS CONTENT,"â¹24,096/mo"
LOUDCLOUD,"â¹770,727/yr"
EASTERN SOFTWARE SYSTEMS,"â¹16,974/mo"
